,ProductId,Title,Description,Vendor,ProductType,Price,ImageURL,ProductURL
60,7531060723774,Immortal 121 Deadpool Edition,Immortal 121 Deadpool Edition ENx™ Technology 40 Hours Playback\nBlazing RGB Lights\nOut of Stock,simba,Gaming Headphones,3999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/IM_121_DP.jpg?v=1715237978,https://boatai.myshopify.com/products/immortal-121-deadpool-edition
61,7531061051454,Immortal 121 Hulk Edition,Immortal 121 Hulk Edition ENx™ Technology 40 Hours Playback\nBlazing RGB Lights\nOut of Stock,simba,Gaming Headphones,3999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/IM_121_HULK.jpg?v=1715237985,https://boatai.myshopify.com/products/immortal-121-hulk-edition
62,7531060559934,Immortal 171,Up to 40HRS Playback BEAST™ Mode\nIWP Technology,simba,Gaming Headphones,3499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/IM_171.jpg?v=1715237976,https://boatai.myshopify.com/products/immortal-171
63,7531061477438,Immortal 181,ENx™ Technology BEAST™ Mode\nASAP™ Charge,simba,Gaming Headphones,3599.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Immortal_181.webp?v=1715237994,https://boatai.myshopify.com/products/immortal-181
64,7531061280830,Immortal 200,50mm Drivers Noise Isolating Mic\nReal RGB LEDs,simba,Gaming Headphones,2999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Immortal_200.psb.jpg?v=1715237990,https://boatai.myshopify.com/products/immortal-200
65,7531060953150,Immortal 201,ENx™ Technology BEAST™ Mode\nASAP™ Charge,simba,Gaming Headphones,3499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/IM_201.jpg?v=1715237983,https://boatai.myshopify.com/products/immortal-201
66,7531069407294,Matrix,Always On Display Activity Tracker,simba,smart watch,11990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Matrix.jpg?v=1715238065,https://boatai.myshopify.com/products/matrix
67,7531072487486,Misfit Groom 100,"Professional Trimmer for Men with 120 mins Runtime, Premium Matte Finish, Multiple Range Settings",simba,Trimmers,2499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_100.jpg?v=1715238131,https://boatai.myshopify.com/products/misfit-groom-100
68,7531071995966,Misfit Groom 100 3 in 1,120 Minutes Runtime Premium Matte Finish\nType-C charging,simba,Trimmers,3499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_100_3_in_1.jpg?v=1715238121,https://boatai.myshopify.com/products/misfit-groom-100-3-in-1
69,7531072421950,Misfit Groom 300,"Trimmer with 120 Minutes Runtime, 20 Length Settings, Premium Matte Finish, Type-C Charging",simba,Trimmers,2999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_300_1.jpg?v=1715238129,https://boatai.myshopify.com/products/misfit-groom-300
70,7531072323646,Misfit Groom 700,"Trimmer with 180 Minutes Runtime, 40 Length Settings, Premium Matte Finish, Type-C Charging",simba,Trimmers,4499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_700.jpg?v=1715238127,https://boatai.myshopify.com/products/misfit-groom-700
71,7531072159806,Misfit Groom 700 3 in 1,"Grooming Kit with 180 Minutes Runtime, 3 Attachments, 0.5-20 mm Length Settings",simba,Trimmers,5499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_700_3_in_1.jpg?v=1715238125,https://boatai.myshopify.com/products/misfit-groom-700-3-in-1
72,7531072094270,Misfit Groom 700 5 in 1,Ceramic Blades 5 Attachments\n180 Minutes Runtime,simba,Trimmers,6999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Groom_700_5_in_1.jpg?v=1715238123,https://boatai.myshopify.com/products/misfit-groom-700-5-in-1
73,7531073011774,Misfit T150 Trimmer,"Titanium Coated Water Resistant Yes Charging Time 1 hour Suitable For Body Grooming, Beard &amp; Moustache, Nose, Ear &amp; Eyebrow",simba,Trimmers,3499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_7aab337c-dd90-4628-a4b9-410a6e07daa6.png?v=1715238140,https://boatai.myshopify.com/products/misfit-t150-trimmer
74,7531072618558,Misfit T200 3-in-1 Grooming Kit for Men,"Titanium Blades, 120 min Runtime with 5 Length Settings, USB Charging, Cord/Cordless Usage",simba,Trimmers,3999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Untitled-3_300x_b2e7b3bb-c0fc-45a3-ac91-e3ab3d90e65e.png?v=1715238134,https://boatai.myshopify.com/products/misfit-t200-3-in-1-grooming-kit-for-men
75,7531072749630,Misfit T30 Trimmer,Titanium Coated Trimming Range 0.5 - 12 mm Water Resistant Yes Charging Time 1 hour,simba,Trimmers,1499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_grey_300x_c0f163a1-de70-4b73-9da8-5680d25f4a73.png?v=1715238136,https://boatai.myshopify.com/products/misfit-t30-trimmer
76,7531072913470,Misfit T50 Lite,Titanium Coated Trimming Range 0.5 - 20 mm Water Resistant Yes Charging Time 1 hour,simba,Trimmers,1999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_a4410701-8bc7-49ab-82d3-4e8d0cb0724c.png?v=1715238138,https://boatai.myshopify.com/products/misfit-t50-lite
77,7531073142846,Misfit T50 Trimmer,Titanium Coated Trimming Range 0.5 - 20 mm Water Resistant Yes Charging Time 1 hour,simba,Trimmers,2499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_blue_300x_e4f72f65-d121-4164-b5ad-f03371cf6e19.png?v=1715238142,https://boatai.myshopify.com/products/misfit-t50-trimmer
78,7531067801662,Nirvana Ion,ENx™ Technology BEAST™ Mode\nDual EQ Modes,simba,Wireless Earbuds,7990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Nirvana_Ion.jpg?v=1715238030,https://boatai.myshopify.com/products/nirvana-ion
79,7531076812862,Rockerz 103 Pro,"Wireless Earphones with 10 mm Drivers, Single Press Voice Assistant, Up To 20 Hours Uninterrupted, ENx™ Technology",simba,NeckBand,2490.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/R103_Pro.jpg?v=1715238224,https://boatai.myshopify.com/products/rockerz-103-pro
80,7531077664830,Rockerz 103 V2 Pro,BEAST™ Mode ASAP™️ Charge\nENx™️ Technology,simba,NeckBand,3490.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/R_103_V2_pro_9dd7801f-03cf-4ac7-8336-03c90b9cd839.jpg?v=1715238243,https://boatai.myshopify.com/products/rockerz-103-v2-pro
81,7531077042238,Rockerz 235 Pro,Voice Assistant BEAST™ Mode\nENx™ Technology,simba,NeckBand,1990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Rockerz-235-Pro.jpg?v=1715238229,https://boatai.myshopify.com/products/rockerz-235-pro
82,7531076485182,Rockerz 235 V2,10mm Drivers Fast Charging,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Rockerz_235_V2_ac99fe3f-ea0d-4a97-ae36-ee20e835dbe8.png?v=1715238216,https://boatai.myshopify.com/products/rockerz-235-v2
83,7531077599294,Rockerz 245 Pro,ENx™ Technology ASAP Charge\nIPX4 Water Resistance,simba,NeckBand,2499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Rockerz-245-Pro.jpg?v=1715238241,https://boatai.myshopify.com/products/rockerz-245-pro
84,7531076681790,Rockerz 245 V2,IPX5 Water Resistance ASAP Charge\nBluetooth v5.0,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Rockerz_245v2.jpg?v=1715238220,https://boatai.myshopify.com/products/rockerz-245-v2
85,7531076943934,Rockerz 255,10mm Drivers IPX5 Water Resistance\nboAt Signature Audio,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/rockerz_255.jpg?v=1715238226,https://boatai.myshopify.com/products/rockerz-255
86,7531077337150,Rockerz 255 Neo,BEAST™ Mode ENx™ Technology\nASAP Charge,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/rockerz_255_neo_56af73b4-775b-44d9-adc8-ae30fb85d748.jpg?v=1715238235,https://boatai.myshopify.com/products/rockerz-255-neo
87,7531076583486,Rockerz 255 Pro+,10mm Drivers boAt Signature Sound\nASAP Charge,simba,NeckBand,3990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/r255pro_55d805bc-f2e1-4861-9533-8eee57081305.jpg?v=1715238218,https://boatai.myshopify.com/products/rockerz-255-pro
88,7531077992510,Rockerz 255F,IPX5 Water Resistance 110 mAh Battery\nboAt Signature Audio,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/rockerz-255f-red_300x_d6e83af3-df5a-4db6-a894-9a2928223983.png?v=1715238250,https://boatai.myshopify.com/products/rockerz-255f
89,7531077238846,Rockerz 260,10mm Drivers ENx™Technology\nFast Charging,simba,NeckBand,2499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/rockerz_260_927f3b49-ce63-43d0-b9a3-35e1770fd763.jpg?v=1715238233,https://boatai.myshopify.com/products/rockerz-260
90,7531076747326,Rockerz 330,boAt Signature Audio Metallic Control Panel\nIPX5 Water Resistance,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Rockerz_330.jpg?v=1715238222,https://boatai.myshopify.com/products/rockerz-330
91,7531077795902,Rockerz 330 Pro,10mm Drivers ENx™ Technology\nMagnetic Earbuds,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Rockerz-330-Pro.jpg?v=1715238246,https://boatai.myshopify.com/products/rockerz-330-pro
92,7531077533758,Rockerz 333,ASAP™ Charge Bluetooth v5.0\n10mm Dynamic Drivers,simba,NeckBand,3990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Rockerz-333_c4dfdc62-742d-4908-b630-31785876585e.jpg?v=1715238239,https://boatai.myshopify.com/products/rockerz-333
93,7531077402686,Rockerz 333 ANC,25 Hours Playback ASAP Charge\nPowered by Dirac,simba,NeckBand,5999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Rockerz_333_ANC.jpg?v=1715238237,https://boatai.myshopify.com/products/rockerz-333-anc
94,7531077107774,Rockerz 333 Pro,ASAP Charge IPX5 Water Resistance\nMagnetic Earbuds,simba,NeckBand,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/rockerz_333_pro.jpg?v=1715238231,https://boatai.myshopify.com/products/rockerz-333-pro
95,7531067965502,Storm,2.5D Curved Display SpO2 Monitor\nWater Resistant,simba,smart watch,5990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Storm.jpg?v=1715238035,https://boatai.myshopify.com/products/storm
96,7531068325950,Storm Call,2.5D Curved Display Save Upto 10 Contacts,simba,smart watch,7990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Stormcall_1.webp?v=1715238041,https://boatai.myshopify.com/products/storm-call
97,7531069243454,Vertex,HD Display 24*7 Health Tracker\nUp to 10 Days Battery Life,simba,smart watch,6990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_black_300x_c0b9ee62-ce1c-4889-b6f9-a2c7ee6198ee.png?v=1715238063,https://boatai.myshopify.com/products/vertex
98,7531068457022,Watch Flash,LCD Display Round Dial\n24*7 Monitoring,simba,smart watch,6990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Watch_Flash_fed89326-0a76-4349-8f81-1f35a5eb8ad6.jpg?v=1715238044,https://boatai.myshopify.com/products/watch-flash
99,7531069079614,Watch Mercury,100 Watch Faces IP68 Sweat Resistance\nMultiple Sports Mode,simba,smart watch,6990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/mercury-2_300x_0503f12d-f28a-4811-a31b-cbb176aab6e6.png?v=1715238058,https://boatai.myshopify.com/products/watch-mercury
100,7531069505598,Watch Mercury F,"1.54"" (3.91 Cms)Square Display Battery Capacity 200 mAh Bluetooth Version V5.0 Working Temperature -10 to 50 degree Charging Time About 3 hours Working Time upto 7 days",simba,smart watch,999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_828cfd82-e328-4660-be24-490314720087.png?v=1715238068,https://boatai.myshopify.com/products/watch-mercury-f
101,7531069866046,Wave Arcade,"1.81"" (4.59 cm) Display Bluetooth Calling Smart Watch with 100+ Sports Modes, Save up to 50 contacts, IP68 Dust and Water Resistance",simba,smart watch,2199.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Arcade.webp?v=1715238073,https://boatai.myshopify.com/products/wave-arcade
102,7531069702206,Wave Beat,"Best Fitness Tracker Smartwatch with 1.69"" (4.29 cm) HD Display, 7 Day Battery Life, 10+ Sports Mo",simba,smart watch,2999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Beat_ffd976ab-5795-41c6-9168-a1a542bbf247.jpg?v=1715238071,https://boatai.myshopify.com/products/wave-beat
103,7531068096574,Wave Call,HD Curved Display Save upto 10 contacts,simba,smart watch,7990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Call__1.jpg?v=1715238037,https://boatai.myshopify.com/products/wave-call
104,7531068620862,Wave Connect,Talking Back Alexa HD Display,simba,smart watch,6990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Wave-Connect.jpg?v=1715238049,https://boatai.myshopify.com/products/wave-connect
105,7531068522558,Wave Neo,2.5D Curved Display Light Weight (35gms)\n10 Sports Modes,simba,smart watch,5990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Wave-Neo.jpg?v=1715238046,https://boatai.myshopify.com/products/wave-neo
106,7531069964350,Wave Pro,"Smartwatch with 1.69"" (4.29 cm) HD Display, Live Cricket Scores, 100+ Watch Faces, Control Your Music &amp; Camera",simba,smart watch,1999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Pro.jpg?v=1715238076,https://boatai.myshopify.com/products/wave-pro
107,7531068719166,Wave Pro 47,HD Display Live Scores Fast Charge,simba,smart watch,6990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Pro_47.jpg?v=1715238051,https://boatai.myshopify.com/products/wave-pro-47
108,7531068817470,Wave Select,2.5D Curved Body 20+ Sports Modes\n5ATM Water Resistant,simba,smart watch,5990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/boAt-Wave-Select-Smartwatch.jpg?v=1715238053,https://boatai.myshopify.com/products/wave-select
109,7531069177918,Wave Stride Voice,100+ Sports Modes 100+ Watch Faces\n10 Days Battery Life,simba,smart watch,7990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave-Stride-Voice.jpg?v=1715238061,https://boatai.myshopify.com/products/wave-stride-voice
110,7531068948542,Wave Style,10+ Sports Mode 100+ Watch Faces\nBluetooth v5.0,simba,smart watch,5990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Wave_Style_a6a59fcc-0f3c-444f-bcbd-07c74a7e7ffb.jpg?v=1715238055,https://boatai.myshopify.com/products/wave-style
111,7531074158654,WCD 2.0A,"Compatible with all USB to type C, Micro USB and LTG powered devices including Quick Charge 2.0 etc.",simba,Chargers,799.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Banner5-product2_300x_254138d2-9661-4e10-83f7-c6a7d01d696c.png?v=1715238162,https://boatai.myshopify.com/products/wcd-2-0a
112,7531073699902,WCD 20W PD Wall Charger,"Auto-Detect Charging, Intelligent Voltage &amp; Current Managemen",simba,Chargers,1990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_8bc61229-9b1b-418c-832a-8bd137a2dba1.png?v=1715238153,https://boatai.myshopify.com/products/wcd-20w-pd-wall-charger
113,7531073896510,WCD 22.5W QCPD,"Dual Output Ports : 22.5W Type C PD, 18W QC 3.0",simba,Chargers,2490.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main-img_300x_205621bf-300c-4145-b12a-a59faad48e67.png?v=1715238158,https://boatai.myshopify.com/products/wcd-22-5w-qcpd
114,7531073765438,WCD 36W QC Charger,36W Charging Support Quick Charge 3.0 Fast Charging technology,simba,Chargers,2990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_77f22c26-ec03-4323-b862-ec8b86a3f4eb.png?v=1715238155,https://boatai.myshopify.com/products/wcd-36w-qc-charger
115,7531074748478,WCD QC3.0 With Micro USB Cable,in-built smart IC Protection,simba,Chargers,999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/wcd-with-micro-usb-cable_300x_b54a4a57-4d1f-4e4c-9dd1-b53bce5bf815.png?v=1715238173,https://boatai.myshopify.com/products/wcd-qc3-0-with-micro-usb-cable
116,7531073241150,WCD QC3.0 With Type C Cable,"Fast Charger with Quick Charge 3.0, Smart IC protection, Spark protection",simba,Chargers,999.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/wcd-with-type-c-cable_300x_b8fa5a61-bf11-495f-866c-8df7edb03187.png?v=1715238144,https://boatai.myshopify.com/products/wcd-qc3-0-with-type-c-cable
117,7531074322494,WCD QC3A - Made In India,"Compatible with all USB to type C, Micro USB and LTG powered devices including Quick Charge 2.0 etc.",simba,Chargers,799.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_5df5fbe2-8079-4cb0-afe4-9d8da99efa08.png?v=1715238164,https://boatai.myshopify.com/products/wcd-qc3a-made-in-india
118,7531074551870,WCD QC3A with Micro USB Cable - Made In India,boAt WCD Q3A comes with exclusive Smart IC optimum smart charging technology,simba,Chargers,799.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_517c9850-36bf-4c5e-8f5c-6cfb0a9ce167.png?v=1715238169,https://boatai.myshopify.com/products/wcd-qc3a-with-micro-usb-cable-made-in-india
119,7531074388030,WCD QC3A with Type C Cable - Made In India,boAt WCD Q3A comes with exclusive Smart IC optimum smart charging technology,simba,Chargers,799.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/main_300x_e8c08ac9-1022-4576-a471-f5ada8e1ede7.png?v=1715238167,https://boatai.myshopify.com/products/wcd-qc3a-with-type-c-cable-made-in-india
120,7531073470526,WCD QCPD,"High Power Quick Charger with Type C Cable, Auto Detect Dual Port, LED Indicator, QC 3.0 &amp; GaN Chip Technology",simba,Chargers,4499.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/3_300x_4991df1d-1efb-4bd0-a664-abf2c99813eb.png?v=1715238149,https://boatai.myshopify.com/products/wcd-qcpd
121,7531068194878,Xtend‌,LCD Display Health Monitoring,simba,smart watch,7990.00,https://cdn.shopify.com/s/files/1/0575/8418/9502/files/Xtend_6a57e3cd-0fa0-47ac-a46e-ea788a526627.jpg?v=1715238039,https://boatai.myshopify.com/products/xtend
